,,,,,,,,,,,,,,,,,,,,
Tiktok,Messenger,Tinder,Uber,Snapchat,Twiter,Kindle,Mozart Wolfgang,"Molokony 
",Oilers,Kifeesi,Desire Luzinda,Temangalo,Jinja Town,Kevin Hart,Kitgum,Poko Poko,Mama Fiina,Kasubi Tombs,Capital Shoppers,Rema 
Crop Rotation,Contour Plowing,,,,,,,,,,,,,,,,,,,
Trailler,National theater,,,,,,,,,,,,,,,,,,,
Marine,Night Dancer,,,,,,,,,,,,,,,,,,,
Musana,,,,,,,,,,,,,,,,,,,,
Public Library,Cryptocurrency,,,,,,,,,,,,,,,,,,,
Geoffrey Lutaaya,Mouris Kilya,,,,,,,,,,,,,,,,,,,
Mestil Hotel,Nyege Nyege,,,,,,,,,,,,,,,,,,,
Chili,Spices,,,,,,,,,,,,,,,,,,,
College,Law school,,,,,,,,,,,,,,,,,,,
Swindle,Swangz Avenue,,,,,,,,,,,,,,,,,,,
Arena Mall,Uma Grounds,,,,,,,,,,,,,,,,,,,
Presidential Inauguration,,,,,,,,,,,,,,,,,,,,
Haile Selassie,,,,,,,,,,,,,,,,,,,,
Cholera,,,,,,,,,,,,,,,,,,,,
Airbag,Knee caps,Knuckles,Garden egg,Ragga Dee,,,,,,,,,,,,,,,,
World cup,CECAFA,Cricket,Golf course,,,,,,,,,,,,,,,,,
Homework,Assignment,Coursework,Viva,,,,,,,,,,,,,,,,,
Coal,Firewood,Energy,Sigili,,,,,,,,,,,,,,,,,
Thaw,Melting,Rusting,,,,,,,,,,,,,,,,,,
Luzira prison,Lockdown,Quarantine,,,,,,,,,,,,,,,,,,
Ebay,Amazon,Jumia,,,,,,,,,,,,,,,,,,
Eagle,Bell lager,Tequila,Barbecue,,,,,,,,,,,,,,,,,
Printer,Bic,Toaster,Peanut Butter,,,,,,,,,,,,,,,,,
Escalator,Ladder,Elevator,CCTV Camera,,,,,,,,,,,,,,,,,
Respiratory system,Carbon dioxide,Ventilator,,,,,,,,,,,,,,,,,,
Caffeine,Redbull,,,,,,,,,,,,,,,,,,,
HBO,NETFLIX,R Kelly,Whitney Houston,,,,,,,,,,,,,,,,,
Bluetooth,Airdrop,Skateboard,,,,,,,,,,,,,,,,,,
Logo,Slogan,,,,,,,,,,,,,,,,,,,
Sanitizer,Magnet,,,,,,,,,,,,,,,,,,,
Greta Thunberg,Fresh Kid,,,,,,,,,,,,,,,,,,,
Casino,Butler,Staircase,,,,,,,,,,,,,,,,,,
Shark Tank,Influencers,,,,,,,,,,,,,,,,,,,
BET Awards,Dave Chapelle,Priyanka Chopra,O.J Simpson,,,,,,,,,,,,,,,,,
William Shakespeare,Wikipedia,,,,,,,,,,,,,,,,,,,
Choreography,Ballet,Live Band,Zumba Studio,,,,,,,,,,,,,,,,,
Shear Butter,Chia seeds,,,,,,,,,,,,,,,,,,,
Morgan Freeman,Bill Cosby,,,,,,,,,,,,,,,,,,,
Jollof rice,Basmati,,,,,,,,,,,,,,,,,,,
Brian White,Gaetano Kaggwa,,,,,,,,,,,,,,,,,,,
Chandelier,Janssen Vaccine,,,,,,,,,,,,,,,,,,,
Recipe,,,,,,,,,,,,,,,,,,,,
Stipend,,,,,,,,,,,,,,,,,,,,
Looming,,,,,,,,,,,,,,,,,,,,
Crust,,,,,,,,,,,,,,,,,,,,
Brewery,,,,,,,,,,,,,,,,,,,,
Treason,,,,,,,,,,,,,,,,,,,,
Drill,,,,,,,,,,,,,,,,,,,,
Gabion,,,,,,,,,,,,,,,,,,,,
Barbed Wire,,,,,,,,,,,,,,,,,,,,
St George's Chappel,,,,,,,,,,,,,,,,,,,,
Diplomat,,,,,,,,,,,,,,,,,,,,
Pentagon,,,,,,,,,,,,,,,,,,,,
Drool,,,,,,,,,,,,,,,,,,,,
Incubation,,,,,,,,,,,,,,,,,,,,
Probe,,,,,,,,,,,,,,,,,,,,
Cross-Examination,,,,,,,,,,,,,,,,,,,,
Tear gas,,,,,,,,,,,,,,,,,,,,
Kilembe,,,,,,,,,,,,,,,,,,,,
Nagasaki,,,,,,,,,,,,,,,,,,,,
Drone,,,,,,,,,,,,,,,,,,,,
 Crib,,,,,,,,,,,,,,,,,,,,
Dribble,,,,,,,,,,,,,,,,,,,,
Hat trick,,,,,,,,,,,,,,,,,,,,
Zoom,,,,,,,,,,,,,,,,,,,,
Meghan Markle,,,,,,,,,,,,,,,,,,,,
Halal,,,,,,,,,,,,,,,,,,,,
Hangover,,,,,,,,,,,,,,,,,,,,
Edward Katumba Wamala,,,,,,,,,,,,,,,,,,,,
IVF,,,,,,,,,,,,,,,,,,,,
Chlamydia,,,,,,,,,,,,,,,,,,,,
